Time;Flow;PressureIN;DNIraw;DNIreal;TIN;TOUT;DeltaT;JP_Fx
7:47;1847.07;13.81;0;2.36;215.46;214.65;-0.81;783.62
7:48;1844.76;13.84;-0.63;2.37;215.42;214.32;-1.1;779.56
7:49;1843.97;13.78;-0.88;2.38;215.38;215.29;-0.1;776.18
7:50;1843.19;13.77;-0.89;4.41;215.35;215.11;-0.24;418.33
7:51;1844.05;13.79;-1.85;7.58;215.31;214.93;-0.39;243.33
7:52;1844.9;13.68;0.78;10.75;215.28;214.75;-0.53;171.61
7:53;1845.76;13.79;-0.97;13.39;215.24;214.57;-0.68;137.89
7:54;1846.62;13.82;0.91;15.69;215.21;214.39;-0.82;117.67
7:55;1841.25;13.8;14.57;18;215.17;214.33;-0.84;102.28
7:56;1835.89;13.83;74.8;20.31;215.14;214.76;-0.38;90.4
7:57;1876.63;13.89;146.01;22.62;215.1;215.18;0.08;82.98
7:58;1917.37;13.85;179.93;24.92;215.06;214.99;-0.07;76.93
7:59;1919.13;13.92;185.53;27.23;215.03;214.76;-0.27;70.47
8:00;1920.88;13.86;188.18;29.54;214.99;214.52;-0.47;65.03
8:01;1924.16;13.81;204.18;31.85;214.96;214.28;-0.68;60.42
8:02;1927.43;13.85;228.91;34.63;214.92;214.04;-0.88;55.66
8:03;1928.17;13.81;240.77;37.95;214.89;213.8;-1.08;50.81
8:04;1928.92;13.77;237.42;41.27;214.85;213.76;-1.09;46.74
8:05;1927.95;13.79;235.71;44.59;214.81;213.77;-1.04;43.24
8:06;1926.98;13.71;237;47.91;214.78;213.78;-1;40.22
8:07;1928.81;13.7;245.48;51.23;214.74;213.79;-0.95;37.65
8:08;1930.65;13.74;246.65;54.55;214.71;213.81;-0.9;35.39
8:09;1931.38;13.7;250.7;57.87;214.67;213.8;-0.87;33.38
8:10;1932.11;13.71;278.93;62.47;214.64;213.79;-0.84;30.93
8:11;1926.46;13.76;321.11;72.84;214.6;213.78;-0.82;26.45
8:12;1920.81;13.82;327.41;82.1;214.57;213.78;-0.79;23.4
8:13;1924.93;13.78;336.87;89.72;214.53;213.77;-0.76;21.45
8:14;1929.04;13.87;342.46;97.34;214.49;213.76;-0.74;19.82
8:15;1928.15;13.93;346.82;105.43;214.46;213.75;-0.71;18.29
8:16;1927.25;13.98;357.3;117.08;214.45;213.81;-0.65;16.46
8:17;1929;14.01;350.2;126.01;214.59;213.94;-0.65;15.31
8:18;1930.75;14.02;347.92;128.91;214.73;214.07;-0.66;14.98
8:19;1931.26;13.96;371.57;139.89;214.86;214.2;-0.67;13.81
8:20;1931.77;13.88;376.54;147.9;215;214.33;-0.67;13.06
8:21;1930.49;13.92;374.64;152.31;215.14;214.46;-0.68;12.67
8:22;1929.2;13.91;378.41;157.21;215.27;214.59;-0.69;12.27
8:23;1926.7;13.81;392.18;162.96;215.41;214.71;-0.7;11.82
8:24;1924.2;13.77;402.98;170.53;215.55;214.84;-0.7;11.28
8:25;1925.48;13.7;406.38;176.84;215.68;214.97;-0.71;10.89
8:26;1926.76;13.77;404.36;182.28;215.82;215.1;-0.72;10.57
8:27;1925.01;13.8;411.94;187.07;215.96;215.46;-0.5;10.29
8:28;1923.26;13.8;409.73;191.8;216.43;215.89;-0.53;10.03
8:29;1922.31;13.82;402.35;189.77;216.9;216.32;-0.58;10.13
8:30;1921.36;13.88;423.66;201.39;217.38;216.76;-0.62;9.54
8:31;1920.4;13.98;453.44;220.06;217.86;217.21;-0.65;8.73
8:32;1919.45;14.05;457.34;230.48;218.34;217.76;-0.58;8.33
8:33;1920.52;14.13;442.65;233.19;218.81;218.3;-0.51;8.24
8:34;1921.59;14.15;431.92;223.57;219.29;218.84;-0.45;8.6
8:35;1916.97;14.17;436.91;233.31;219.85;219.39;-0.46;8.22
8:36;1912.36;14.22;438.89;235.73;220.62;220.1;-0.52;8.11
8:37;1914.93;14.25;433.6;238.15;221.39;220.83;-0.56;8.04
8:38;1917.5;14.18;426.05;234.43;222.16;221.57;-0.59;8.18
8:39;1915.83;14.26;474;265.17;222.93;222.31;-0.62;7.22
8:40;1914.16;14.16;482.78;276.2;223.7;223.04;-0.65;6.93
8:41;1911.16;14.05;479.6;281.77;224.47;223.78;-0.69;6.78
8:42;1908.15;13.91;480.39;287.14;225.24;224.82;-0.42;6.65
8:43;1908.03;13.95;485.71;293.82;226;225.86;-0.14;6.49
8:44;1907.91;13.94;490.38;301.72;226.88;226.9;0.02;6.32
8:45;1907.79;13.94;497.19;310.34;227.97;227.95;-0.03;6.15
8:46;1907.67;13.93;508.21;320.64;229.06;228.99;-0.08;5.95
8:47;1906.89;13.88;513.32;331.3;230.16;230.03;-0.13;5.76
8:48;1906.12;14.05;517.3;339.02;231.25;231.07;-0.18;5.62
8:49;1903.85;14.06;522.52;347.47;232.34;232.11;-0.22;5.48
8:50;1901.59;14.21;527.1;356.61;233.43;233.27;-0.16;5.33
8:51;1901.39;14.22;531.34;365.76;234.52;234.58;0.06;5.2
8:52;1901.2;14.28;541.6;374.9;235.61;235.9;0.28;5.07
8:53;1889.87;14.4;547.42;384.05;236.71;237.21;0.51;4.92
8:54;1878.55;14.45;553.98;394.29;237.23;238.53;1.3;4.76
8:55;1874.92;14.48;556;404.64;237.96;239.85;1.89;4.63
8:56;1871.29;14.53;565.71;414.19;239.36;241.16;1.8;4.52
8:57;1871.51;14.49;566.36;421.67;240.77;242.48;1.7;4.44
8:58;1871.73;14.49;569.55;428.71;242.18;243.79;1.61;4.37
8:59;1904.86;14.49;575.07;436.75;243.59;245.11;1.52;4.36
9:00;1938;14.5;579.08;445.88;245;246.72;1.72;4.35
9:01;1938.46;14.34;588.21;455.37;246.41;248.38;1.97;4.26
9:02;1938.91;14.29;588.55;466.04;247.82;250.04;2.23;4.16
9:03;1937.33;14.26;587.26;469.3;249.49;251.71;2.22;4.13
9:04;1935.76;14.27;586.3;476.8;251.24;253.37;2.12;4.06
9:05;1934.18;14.29;597.48;489.32;253;255.03;2.03;3.95
9:06;1932.61;14.31;595.97;489.22;254.75;256.69;1.94;3.95
9:07;1927.54;14.26;602.32;500.67;256.51;258.45;1.94;3.85
9:08;1922.48;14.41;617.1;515.04;258.26;260.43;2.17;3.73
9:09;1925.12;14.43;616.01;525.59;260.02;262.41;2.4;3.66
9:10;1927.77;14.52;615.2;533.25;261.87;264.4;2.52;3.62
9:11;2013.43;14.59;620.29;547.05;264.03;266.38;2.34;3.68
9:12;2099.09;14.58;632.93;558.65;266.2;268.36;2.16;3.76
9:13;2099.42;14.63;633.21;568.08;268.36;270.54;2.18;3.7
9:14;2099.75;14.62;624.27;567.8;270.53;272.8;2.28;3.7
9:15;1488.9;14.73;635.32;579.56;272.69;275.06;2.37;2.57
9:16;878.05;14.68;644.96;600.23;274.85;277.33;2.47;1.46
9:17;1328.72;14.1;650.81;608.61;272.96;279.23;6.27;2.18
9:18;1779.38;14.38;649.48;612.5;274.13;281.38;7.25;2.91
9:19;1947.9;14.54;650.27;619.21;275.38;283.56;8.18;3.15
9:20;2116.42;14.52;660.46;632.96;276.32;285.74;9.42;3.34
9:21;2158.25;14.74;659.93;641.84;277.01;287.92;10.91;3.36
9:22;2200.09;14.81;663.97;652.84;277.7;290.28;12.58;3.37
9:23;2201.86;14;669.08;656.68;278.4;292.92;14.52;3.35
9:24;2203.62;13.89;661.35;653.06;279.29;295.55;16.27;3.37
9:25;2252.28;13.9;669.98;657.25;280.22;298.19;17.97;3.43
9:26;2300.93;13.91;676.76;661.63;280.55;300.82;20.28;3.48
9:27;2457.26;14.38;677.75;666;280.77;303.46;22.69;3.69
9:28;2613.6;15.36;681.03;667.55;281.02;306.09;25.07;3.92
